6�768;131;11;49333;;Заречный;;
6�769;131;11;49354;;Зарубино;;
6�770;131;11;49349;;Засека;;
6�771;131;11;49345;;Затеиха;;
6�772;131;11;4932;;Захарьино;;
6�773;131;11;49343;;Зернилово;;
6�774;131;11;49343;;Зиново;;
6�775;131;11;49331;;Зобнино;;
6�776;131;11;49354;;Золотилово;;
6�777;131;11;4932;;Иваново;;
6�778;131;11;4932;;Иванцево;;
6�779;131;11;49352;;Иваньково;;
6�780;131;11;49355;;Иваньковский;;
6�781;131;11;49353;;Ивашево;;
6�782;131;11;49341;;Игнатовское;;
6�783;131;11;49353;;Игрищи;;
6�784;131;11;49347;;Изотино;;
6�785;131;11;49331;;Ильинское;;
6�786;131;11;49353;;Ильинское-Хованск;;
6�787;131;11;49345;;Илья-Высоково;;
6�788;131;11;49339;;Ингарь;;
6�789;131;11;49353;;Исаевское;;
6�790;131;11;49353;;Каблуково;;
6�791;131;11;4932;;Калачево;;
6�792;131;11;49341;;Каликино;;
6�793;131;11;49354;;Каменка;;
6�794;131;11;49336;;Каминский;;
6�795;131;11;49345;;Кандаурово;;
6�796;131;11;49351;;Качалово;;
6�797;131;11;49331;;Кинешма;;
6�798;131;11;49354;;Кирикино;;
6�799;131;11;49351;;Китово;;
6�800;131;11;49334;;Клетино;;
6�801;131;11;49351;;Клочково;;
6�802;131;11;49349;;Князьково;;
6�803;131;11;49353;;Коварчино;;
6�804;131;11;4932;;Колбацкое;;
6�805;131;11;49351;;Колобово;;
6�806;131;11;49333;;Колшево;;
6�807;131;11;49352;;Комсомольск;;
6�808;131;11;49356;;Корзино;;
6�809;131;11;49333;;Коротиха;;
6�810;131;11;49354;;Косачево;;
6�811;131;11;49337;;Костяево;;
6�812;131;11;49344;;Котово;;
6�813;131;11;4932;;Кохма;;
6�814;131;11;49343;;Крапивново;;
6�815;131;11;49339;;Красинское;;
6�816;131;11;49331;;Красногорский;;
6�817;131;11;49336;;Красное;;
6�818;131;11;49349;;Кромы;;
6�819;131;11;49357;;Кукарино;;
6�820;131;11;49353;;Кулачево;;
6�821;131;11;49352;;Кулеберьево;;
6�822;131;11;4932;;Куликово;;
6�823;131;11;49339;;Кунестино;;
6�824;131;11;49333;;Курень;;
6�825;131;11;49353;;Лазарцево-Фомино;;
6�826;131;11;49331;;Ласкариха;;
6�827;131;11;49357;;Лежнево;;
6�828;131;11;49345;;Летнево;;
6�829;131;11;49355;;Липовая Роща;;
6�830;131;11;49337;;Лобаны;;
6�831;131;11;49355;;Лобцово;;
6�832;131;11;4932;;Ломы;;
6�833;131;11;49331;;Луговое;;
6�834;131;11;49345;;Лужинки;;
6�835;131;11;49334;;Лужки;;
6�836;131;11;49344;;Лух;;
6�837;131;11;49355;;Лычево;;
6�838;131;11;49334;;Майдаково;;
6�839;131;11;49354;;Макатово;;
6�840;131;11;49336;;Малышево;;
6�841;131;11;49336;;Мальчиха;;
6�842;131;11;49345;;Марищи;;
6�843;131;11;49352;;Марково;;
6�844;131;11;49349;;Марьино;;
6�845;131;11;49341;;Марьино;;
6�846;131;11;49356;;Меховицы;;
6�847;131;11;49355;;Мирславль;;
6�848;131;11;49352;;Михеево;;
6�849;131;11;49346;;Мордвиново;;
6�850;131;11;49343;;Морозово;;
6�851;131;11;49345;;Мортки;;
6�852;131;11;49343;;Москвино;;
6�853;131;11;49347;;Моста;;
6�854;131;11;49347;;Мугреево-Никольское;;
6�855;131;11;49347;;Мугреевский;;
6�856;131;11;49349;;Мыт;;
6�857;131;11;49352;;Мытищи;;
6�858;131;11;49331;;Наволоки;;
6�859;131;11;49353;;Нажерово;;
6�860;131;11;49354;;Насакино;;
6�861;131;11;49346;;Неверово-Слобода;;
6�862;131;11;49355;;Непотягово;;
6�863;131;11;49343;;Нерль;;
6�864;131;11;49346;;Нижний Ландех;;
6�865;131;11;49352;;Никольское;;
6�866;131;11;49333;;Новлянское;;
6�867;131;11;49339;;Новое;;
6�868;131;11;49343;;Новое Леушино;;
6�869;131;11;49347;;Новоклязьминское;;
6�870;131;11;49354;;Новописцово;;
6�871;131;11;49355;;Новоселка;;
6�872;131;11;4932;;Новоталицы;;
6�873;131;11;49357;;Новые Горки;;
6�874;131;11;49337;;Обжериха;;
6�875;131;11;49343;;Оболсуново;;
6�876;131;11;4932;;Озерный;;
6�877;131;11;49352;;Октябрьский;;
6�878;131;11;49344;;Оношково;;
6�879;131;11;49355;;Осановец;;
6�880;131;11;49336;;Острецово;;
6�881;131;11;49334;;Палех;;
6�882;131;11;4932;;Панеево;;
6�883;131;11;49341;;Панино;;
6�884;131;11;49334;;Паново;;
6�885;131;11;49356;;Панфилово;;
6�886;131;11;49336;;Парское;;
6�887;131;11;49337;;Пелевино;;
6�888;131;11;49334;;Пеньки;;
6�889;131;11;49351;;Перемилово;;
6�890;131;11;49346;;Пестяки;;
6�891;131;11;49345;;Петрово;;
6�892;131;11;49355;;Петровский;;
6�893;131;11;49352;;Писцово;;
6�894;131;11;49339;;Плес;;
6�895;131;11;49341;;Погост;;
6�896;131;11;4932;;Подвязновский;;
6�897;131;11;49352;;Подозерский;;
6�898;131;11;49334;;Подолино;;
6�899;131;11;49356;;Покровское;;
6�900;131;11;49356;;Польки;;
6�901;131;11;49344;;Порздни;;
6�902;131;11;49336;;Постнинский;;
6�903;131;11;49347;;Преображенское;;
6�904;131;11;49339;;Приволжск;;
6�905;131;11;49351;;Пустошь;;
6�906;131;11;49345;;Пучеж;;
6�907;131;11;49355;;Ратницкое;;
6�908;131;11;49331;;Решма;;
6�909;131;11;49336;;Родники;;
6�910;131;11;49339;;Рождествено;;
6�911;131;11;49357;;Рстилково-Малое;;
6�912;131;11;49344;;Рябово;;
6�913;131;11;49352;;Савино;;
6�914;131;11;49356;;Савино;;
6�915;131;11;49334;;Сакулино;;
6�916;131;11;49343;;Сахтыш;;
6�917;131;11;49352;;Светиково;;
6�918;131;11;49345;;Сеготь;;
6�919;131;11;49352;;Седельницы;;
6�920;131;11;49346;;Сезух;;
6�921;131;11;49354;;Семеновское;;
6�922;131;11;49351;;Сергеево;;
6�923;131;11;49349;;Симаково;;
6�924;131;11;49343;;Синяя Осока;;
6�925;131;11;49344;;Слободки;;
6�926;131;11;49341;;Снетиново;;
6�927;131;11;49337;;Соболево;;
6�928;131;11;49343;;Сокатово;;
6�929;131;11;49352;;Сорохта;;
6�930;131;11;49336;;Сосновец;;
6�931;131;11;49354;;Сошники;;
6�932;131;11;49353;;Спирки;;
6�933;131;11;49331;;Станко;;
6�934;131;11;49354;;Старая Вичуга;;
6�935;131;11;49349;;Старилово;;
6�936;131;11;4932;;Стромихино;;
6�937;131;11;49336;;Тайманиха;;
6�938;131;11;49337;;Талица;;
6�939;131;11;49347;;Талицы;;
6�940;131;11;49343;;Тейково;;
6�941;131;11;49357;;Телегино;;
6�942;131;11;49334;;Тименка;;
6�943;131;11;49344;;Тимирязево;;
6�944;131;11;49337;;Тихон-Воля;;
6�945;131;11;49339;;Толпыгино;;
6�946;131;11;49333;;Торопиха;;
6�947;131;11;49354;;Троица;;
6�948;131;11;49352;;Тюгаево;;
6�949;131;11;49339;;Утес Совхоз;;
6�950;131;11;49336;;Филисово;;
6�951;131;11;49341;;Фурманов;;
6�952;131;11;49351;;Харитоново;;
6�953;131;11;49353;;Хлебницы;;
6�954;131;11;49357;;Хозниково;;
6�955;131;11;49347;;Холуй;;
6�956;131;11;49347;;Хотимль;;
6�957;131;11;49341;;Хромцово;;
6�958;131;11;49351;;Центральный;;
6�959;131;11;4932;;Чернореченский;;
6�960;131;11;49357;;Чернцы;;
6�961;131;11;49354;;Чертовищи;;
6�962;131;11;49346;;Шалаево;;
6�963;131;11;49355;;Шекшово;;
6�964;131;11;49331;;Шилекша;;
6�965;131;11;49357;;Шилыково;;
6�966;131;11;49341;;Широково;;
6�967;131;11;49351;;Шуя;;
6�968;131;11;49357;;Щапово;;
6�969;131;11;49353;;Щениково;;
6�970;131;11;49347;;Южа;;
6�971;131;11;49337;;Юрьевец;;
6�972;131;11;49341;;Юрьевское;;
6�973;131;40;8732;;Али-Юрт;;
6�974;131;40;8734;;Алхасты;;
6�975;131;40;8732;;Альтиево;;
6�976;131;40;87343;;Арамхи Санаторий;;
6�977;131;40;8734;;Аршты;;
6�978;131;40;8734;;Ассиновская;;
6�979;131;40;8732;;Барсуки;;
6�980;131;40;8734;;Вежарий-Юрт;;
6�981;131;40;8734;;Верхние Ачалуки;;
6�982;131;40;8734;;Вознесенская;;
6�983;131;40;8732;;Гази-Юрт;;
6�984;131;40;8734;;Галашки;;
6�985;131;40;8732;;Гамурзиево;;
6�986;131;40;8732;;Долаково;;
6�987;131;40;8734;;Зязиков-Юрт;;
6�988;131;40;8734;;Инарки;;
6�989;131;40;8732;;Кантышево;;
6�990;131;40;8734;;Карабулак;;
6�991;131;40;87345;;Магас;;
6�992;131;40;8734;;Малгобек;;
6�993;131;40;8734;;Мужичи;;
6�994;131;40;8732;;Назрань;;
6�995;131;40;8732;;Насыр-Корт;;
6�996;131;40;8734;;Нестеравская;;
6�997;131;40;8734;;Нижние Ачалуки;;
6�998;131;40;8734;;Новый Редант;;
6�999;131;40;8732;;Плиево;;
7�000;131;40;8734;;Пседах;;
7�001;131;40;8734;;Серноводск;;
7�002;131;40;8734;;Согобши;;
7�003;131;40;8734;;Средние Ачалуки;;
7�004;131;40;8732;;Сурхаки;;
7�005;131;40;8734;;Троицкая;;
7�006;131;40;8732;;Экажево;;
7�007;131;40;8734;;Южное;;
7�008;131;12;3952;;Иркутск;;
7�009;131;12;3951;;Ангарск;;
7�010;131;12;3953;;Братск;;
7�011;131;12;39566;;Железногорск-Илимский;;
7�012;131;12;39512;;Залари;;
7�013;131;12;39514;;Зима;;
7�014;131;12;39562;;Казачинское;;
7�015;131;12;39568;;Киренск;;
7�016;131;12;39549;;Новонукутский;;
7�017;131;12;39563;;Тайшет;;
7�018;131;12;39543;;Усолье-Сибирское;;
7�019;131;12;39535;;Усть-Илимск;;
7�020;131;12;39565;;Усть-Кут;;
7�021;131;12;39545;;Усть-Уда;;
7�022;131;12;39546;;Черемхово;;
7�023;131;12;39567;;Чунский;;
7�024;131;12;39510;;Шелехов;;
7�025;131;12;39530;;Алгатуй;;
7�026;131;12;3953;;Александровка;;
7�027;131;12;39568;;Алексеевск;;
7�028;131;12;39546;;Алехино;;
7�029;131;12;39557;;Алзамай;;
7�030;131;12;39536;;Алкин;;
7�031;131;12;39557;;Алыгджер;;
7�032;131;12;39568;;Алымовка;;
7�033;131;12;39536;;Амур;;
7�034;131;12;39540;;Анга;;
7�035;131;12;3955;;Ангарск;;
7�036;131;12;39544;;Ангасолка;;
7�037;131;12;39530;;Ангуй;;
7�038;131;12;39561;;Андреевск;;
7�039;131;12;39536;;Андрюшино;;
7�040;131;12;39545;;Аносово;;
7�041;131;12;39561;;Апрельск;;
7�042;131;12;39561;;Артемовский;;
7�043;131;12;39530;;Аршан;;
7�044;131;12;39557;;Атагай;;
7�045;131;12;39545;;Аталанка;;
7�046;131;12;39540;;Ацикяк;;
7�047;131;12;39552;;Бабагай;;
7�048;131;12;3953;;Бада;;
7�049;131;12;39535;;Бадарма;;
7�050;131;12;39535;;Бадарминск;;
7�051;131;12;39544;;Байкал;;
7�052;131;12;39544;;Байкальск;;
7�053;131;12;39550;;Баклаши;;
7�054;131;12;39545;;Балаганка;;
7�055;131;12;39548;;Балаганск;;
7�056;131;12;39561;;Балахнинский;;
7�057;131;12;39568;;Банщиково;;
7�058;131;12;39554;;Баргадай;;
7�059;131;12;39536;;Барлук;;
7�060;131;12;39554;;Басалаевка;;
7�061;131;12;39554;;Батама;;
7�062;131;12;39543;;Белореченский;;
7�063;131;12;39540;;Белоусово;;
7�064;131;12;39546;;Бельск;;
7�065;131;12;39566;;Березняки;;
7�066;131;12;39563;;Березовка;;
7�067;131;12;39567;;Бидога;;
7�068;131;12;3953;;Бикей;;
7�069;131;12;39543;;Биликтуй;;
7�070;131;12;39548;;Бирит;;
7�071;131;12;39540;;Бирюлька;;
7�072;131;12;39563;;Бирюса;;
7�073;131;12;39563;;Бирюсинск;;
7�074;131;12;39565;;Бобровка;;
7�075;131;12;39561;;Бодайбо;;
7�076;131;12;39543;;Большая Елань;;
7�077;131;12;3952;;Большая Речка;;
7�078;131;12;3953;;Большеокинское;;
7�079;131;12;3952;;Большое Голоустное;;
7�080;131;12;39536;;Большой Кашелак;;
7�081;131;12;39550;;Большой Луг;;
7�082;131;12;39563;;Борисово;;
7�083;131;12;39554;;Боровое;;
7�084;131;12;3953;;Боровской;;
7�085;131;12;3953;;Братск;;
7�086;131;12;39566;;Брусничный;;
7�087;131;12;39568;;Бубновка;;
7�088;131;12;39558;;Бугульдейка;;
7�089;131;12;39530;;Будагово;;
7�090;131;12;39563;;Бузыканово;;
7�091;131;12;39530;;Булюшкина;;
7�092;131;12;39567;;Бунбуй;;
7�093;131;12;39553;;Бур;;
7�094;131;12;39543;;Буреть;;
7�095;131;12;39536;;Бурук;;
7�096;131;12;39530;;Бурхун;;
7�097;131;12;39540;;Бутаково;;
7�098;131;12;39544;;Быстрая;;
7�099;131;12;39563;;Венгерка;;
7�100;131;12;39552;;Веренка;;
7�101;131;12;39565;;Верхнемарково;;
7�102;131;12;39562;;Верхнемартыново;;
7�103;131;12;39554;;Верхнеокинский;;
7�104;131;12;39546;;Верхний Булай;;
7�105;131;12;39557;;Верхняя Гутара;;
7�106;131;12;39546;;Верхняя Иреть;;
7�107;131;12;39540;;Верхоленск;;
7�108;131;12;39557;;Вершина;;
7�109;131;12;39540;;Вершина Тутуры;;
7�110;131;12;39567;;Веселый;;
7�111;131;12;39566;;Видим;;
7�112;131;12;39568;;Визирный;;
7�113;131;12;39569;;Витимский;;
7�114;131;12;3953;;Вихоревка;;
7�115;131;12;39552;;Владимир;;
7�116;131;12;39530;;Владимировка;;
7�117;131;12;39557;;Вознесенский;;
7�118;131;12;39568;;Воронежский;;
7�119;131;12;39530;;Гадалей;;
7�120;131;12;39530;;Галдун;;
7�121;131;12;39562;;Гарбич;;
7�122;131;12;39546;;Голуметь;;
7�123;131;12;39563;;Горевая;;
7�124;131;12;39569;;Горно-Чуйский;;
7�125;131;12;3952;;Горохово;;
7�126;131;12;3952;;Горячий Ключ;;
7�127;131;12;39530;;Гуран;;
7�128;131;12;39566;;Дальний;;
7�129;131;12;39551;;Дальняя Закора;;
7�130;131;12;39563;;Джогино;;
7�131;131;12;3952;;Дзержинск;;
7�132;131;12;39552;;Дмитриевка;;
7�133;131;12;3953;;Добчур;;
7�134;131;12;3953;;Дубынино;;
7�135;131;12;39530;;Евдокимово;;
7�136;131;12;39530;;Едогон;;
7�137;131;12;39558;;Еланцы;;
7�138;131;12;39553;;Ербогачен;;
7�139;131;12;39553;;Ерема;;
7�140;131;12;39562;;Ермаки;;
7�141;131;12;39535;;Ершово;;
7�142;131;12;39566;;Железногорск-Илимск;;
7�143;131;12;39535;;Железнодорожный;;
7�144;131;12;39551;;Жигалово;;
7�145;131;12;39552;;Заблагар;;
7�146;131;12;39567;;Заводской;;
7�147;131;12;39552;;Залари;;
7�148;131;12;39540;;Залог;;
7�149;131;12;39557;;Замзор;;
7�150;131;12;39566;;Заморский;;
7�151;131;12;3953;;Зарбь;;
7�152;131;12;39557;;Заречье;;
7�153;131;12;39548;;Заславская;;
7�154;131;12;39566;;Заярск;;
7�155;131;12;39565;;Звездный;;
7�156;131;12;39546;;Зерновое;;
7�157;131;12;39554;;Зима;;
7�158;131;12;39551;;Знаменка;;
7�159;131;12;3952;;Зорино-Быково;;
7�160;131;12;39554;;Зулумай;;
7�161;131;12;39545;;Игжей;;
7�162;131;12;39566;;Игирма;;
7�163;131;12;39536;;Игнино;;
7�164;131;12;39553;;Ика;;
7�165;131;12;39530;;Икей;;
7�166;131;12;39536;;Или;;
7�167;131;12;3953;;Илир;;
7�168;131;12;3952;;Иркутск;;
7�169;131;12;39530;;Ишидей;;
7�170;131;12;39562;;Казачинское;;
7�171;131;12;39565;;Каймоново;;
7�172;131;12;3953;;Калтук;;
7�173;131;12;39557;;Каменка;;
7�174;131;12;39546;;Каменно-Ангарск;;
